/*
 * Copyright (C) 2013 Daniel Pfeifer <daniel@pfeifer-mail.de>
 *
 * Distributed under the Boost Software License, Version 1.0.
 * See accompanying file LICENSE_1_0.txt or copy at
 *   http://www.boost.org/LICENSE_1_0.txt
    "boost/function_equal.hpp" : "include/boost/function_equal.hpp";
    "boost/function/" : "include/boost/function/";
    "libs/function/";
  }
}

repository functional : common_branches
{
  content
  {
    "boost/functional/overloaded_function/" : "include/boost/functional/overloaded_function/";
    "boost/functional/factory.hpp" : "include/boost/functional/factory.hpp";
    "boost/functional/forward_adapter.hpp" : "include/boost/functional/forward_adapter.hpp";
    "boost/functional/lightweight_forward_adapter.hpp" : "include/boost/functional/lightweight_forward_adapter.hpp";
    "boost/functional/overloaded_function.hpp" : "include/boost/functional/overloaded_function.hpp";
    "boost/functional/value_factory.hpp" : "include/boost/functional/value_factory.hpp";
    "boost/functional.hpp" : "include/boost/functional.hpp";
    "libs/functional/factory/" : "factory/";
    "libs/functional/forward/" : "forward/";
    "libs/functional/overloaded_function/" : "overloaded_function/";
    "libs/functional/test/" : "test/";
    "libs/functional/binders.html" : "binders.html";
    "libs/functional/function_test.cpp" : "function_test.cpp";
    "libs/functional/function_traits.html" : "function_traits.html";
    "libs/functional/index.html" : "index.html";
    "libs/functional/mem_fun.html" : "mem_fun.html";
    "libs/functional/negators.html" : "negators.html";
    "libs/functional/ptr_fun.html" : "ptr_fun.html";
    "libs/functional/sublibs" : "sublibs";
  }
}

repository functional_hash : common_branches
{
  content
  {
    "boost/functional/hash/" : "include/boost/functional/hash/";
    "boost/functional/hash.hpp" : "include/boost/functional/hash.hpp";
    "boost/functional/hash_fwd.hpp" : "include/boost/functional/hash_fwd.hpp";
    "libs/functional/hash/";
  }
}

repository function_types : common_branches
{
  content
  {
    "boost/function_types/" : "include/boost/function_types/";
    "libs/function_types/";
  }
}

repository fusion : common_branches
{
  content
  {
    "boost/fusion/" : "include/boost/fusion/";
    "libs/fusion/";
  }
}

repository geometry : common_branches
{
  content
  {
    "boost/geometry.hpp" : " include/boost/geometry.hpp";
    "boost/geometry/" : "include/boost/geometry/";
    "libs/geometry/";
  }
}

repository gil : common_branches
{
  content
  {
    "boost/gil/" : "include/boost/gil/";
    "libs/gil/";
  }
}

// repository graph_parallel should come before repository graph.
// In the graph repository, we use "boost/graph/".
// Since graph_parallel has a higher precedence, all files from
// <boostroot>/boost/graph/ that are not matched by graph_parallel will end up
// in the graph repository.

repository graph_parallel : common_branches
{
  content
  {
    "boost/graph/distributed/"                : "include/boost/graph/distributed/";
    "boost/graph/accounting.hpp"              : "include/boost/graph/accounting.hpp";
    "boost/pending/property_serialize.hpp"    : "include/boost/pending/property_serialize.hpp";
    "boost/graph/parallel/"                   : "include/boost/graph/parallel/";
    "libs/graph_parallel/";
  }
}

repository graph : common_branches
{
  content
  {
    "boost/detail/algorithm.hpp"              : "include/boost/detail/algorithm.hpp";
    "boost/graph/"                            : "include/boost/graph/";
    "boost/pending/bucket_sorter.hpp"         : "include/boost/pending/bucket_sorter.hpp";
    "boost/pending/container_traits.hpp"      : "include/boost/pending/container_traits.hpp";
    "boost/pending/detail/property.hpp"       : "include/boost/pending/detail/property.hpp";
    "boost/pending/fenced_priority_queue.hpp" : "include/boost/pending/fenced_priority_queue.hpp";
    "boost/pending/fibonacci_heap.hpp"        : "include/boost/pending/fibonacci_heap.hpp";
    "boost/pending/indirect_cmp.hpp"          : "include/boost/pending/indirect_cmp.hpp";
    "boost/pending/is_heap.hpp"               : "include/boost/pending/is_heap.hpp";
    "boost/pending/mutable_heap.hpp"          : "include/boost/pending/mutable_heap.hpp";
    "boost/pending/mutable_queue.hpp"         : "include/boost/pending/mutable_queue.hpp";
    "boost/pending/property.hpp"              : "include/boost/pending/property.hpp";
    "boost/pending/stringtok.hpp"             : "include/boost/pending/stringtok.hpp";
    "boost/pending/queue.hpp"                 : "include/boost/pending/queue.hpp";
    "boost/pending/relaxed_heap.hpp"          : "include/boost/pending/relaxed_heap.hpp";
    "libs/graph/";
  }
}

repository heap : common_branches
{
  content
  {
    "boost/heap/" : "include/boost/heap/";
    "libs/heap/";
  }
}

repository icl : common_branches
{
  content
  {
    "boost/icl/" : "include/boost/icl/";
    "libs/icl/";
  }
}

repository integer : common_branches
{
  content
  {
    "boost/stdint.h" : "include/boost/stdint.h";
    "boost/cstdint.hpp" : "include/boost/cstdint.hpp";
    "boost/integer.hpp" : "include/boost/integer.hpp";
    "boost/integer_fwd.hpp" : "include/boost/integer_fwd.hpp";
    "boost/integer_traits.hpp" : "include/boost/integer_traits.hpp";
    "boost/integer/" : "include/boost/integer/";
    "libs/integer/";
  }
}

repository interprocess : common_branches
{
  content
  {
    "boost/interprocess/" : "include/boost/interprocess/";
    "libs/interprocess/";
  }
}

repository intrusive : common_branches
{
  content
  {
    "boost/intrusive/" : "include/boost/intrusive/";
    "libs/intrusive/";
  }
}

repository io : common_branches
{
  content
  {
    "boost/io/" : "include/boost/io/";
    "boost/io_fwd.hpp" : "include/boost/io_fwd.hpp";
    "libs/io/";
  }
}

repository iostreams : common_branches
{
  content
  {
    "boost/iostreams/" : "include/boost/iostreams/";
    "libs/iostreams/";
  }
}

repository iterator : common_branches
{
  content
  {
    "boost/iterator.hpp" : "include/boost/iterator.hpp";
    "boost/iterator_adaptors.hpp" : "include/boost/iterator_adaptors.hpp";
    "boost/function_output_iterator.hpp" : "include/boost/function_output_iterator.hpp";
    "boost/pending/detail/int_iterator.hpp" : "include/boost/pending/detail/int_iterator.hpp";
    "boost/pending/iterator_adaptors.hpp" : "include/boost/pending/iterator_adaptors.hpp";
    "boost/pending/iterator_tests.hpp" : "include/boost/pending/iterator_tests.hpp";
    "boost/pointee.hpp" : "include/boost/pointee.hpp";
    "boost/shared_container_iterator.hpp" : "include/boost/shared_container_iterator.hpp";
    "boost/iterator/" : "include/boost/iterator/";
    "libs/iterator/";
  }
}

repository lambda : common_branches
{
  content
  {
    "boost/lambda/" : "include/boost/lambda/";
    "libs/lambda/";
  }
}

repository locale : common_branches
{
  content
  {
    "boost/locale.hpp" : "include/boost/locale.hpp";
    "boost/locale/" : "include/boost/locale/";
    "libs/locale/";
  }
}

repository local_function : common_branches
{
  content
  {
    "boost/local_function.hpp" : "include/boost/local_function.hpp";
    "boost/local_function/" : "include/boost/local_function/";
    "libs/local_function/";
  }
}

repository lockfree : common_branches
{
  content
  {
    "boost/lockfree/" : "include/boost/lockfree/";
    "libs/lockfree/";
  }
}

repository logic : common_branches
{
  content
  {
    "boost/logic/" : "include/boost/logic/";
    "libs/logic/";
  }
}

repository math : common_branches
{
  content
  {
    "boost/math/" : "include/boost/math/";
    "boost/math_fwd.hpp" : "include/boost/math_fwd.hpp";
    "libs/math/";
  }
}

repository move : common_branches
{
  content
  {
    "boost/move/" : "include/boost/move/";
    "libs/move/";
  }
}

repository mpi : common_branches
{
  content
  {
    "boost/mpi.hpp" : "include/boost/mpi.hpp";
    "boost/mpi/" : "include/boost/mpi/";
    "libs/mpi/";
  }
}

repository mpl : common_branches
{
  content
  {
    "boost/mpl/" : "include/boost/mpl/";
    "libs/mpl/";
  }
}

repository msm : common_branches
{
  content
  {
    "boost/msm/" : "include/boost/msm/";
    "libs/msm/";
  }
}

repository multi_array : common_branches
{
  content
  {
    "boost/multi_array.hpp" : "include/boost/multi_array.hpp";
    "boost/multi_array/" : "include/boost/multi_array/";
    "libs/multi_array/";
  }
}

repository multi_index : common_branches
{
  content
  {
    "boost/multi_index_container.hpp" : "include/boost/multi_index_container.hpp";
    "boost/multi_index_container_fwd.hpp" : "include/boost/multi_index_container_fwd.hpp";
    "boost/multi_index/" : "include/boost/multi_index/";
    "libs/multi_index/";
  }
}

repository multiprecision : common_branches
{
  content
  {
    "boost/multiprecision/" : "include/boost/multiprecision/";
    "libs/multiprecision/";
  }
}

repository numeric_conversion : common_branches
{
  content
  {
    "[libs/numeric/conversion]";
    "boost/numeric/conversion/" : "include/boost/numeric/conversion/";
    "libs/numeric/conversion/";
  }
}

repository interval : common_branches
{
  content
  {
    "boost/numeric/interval/" : "include/boost/numeric/interval/";
    "boost/numeric/interval.hpp" : "include/boost/numeric/interval.hpp";
    "libs/numeric/interval/";
  }
}

repository odeint : common_branches
{
  content
  {
    "boost/numeric/odeint/" : "include/boost/numeric/odeint/";
    "boost/numeric/odeint.hpp" : "include/boost/numeric/odeint.hpp";
    "libs/numeric/odeint/";
  }
}

repository ublas : common_branches
{
  content
  {
    "boost/numeric/ublas/" : "include/boost/numeric/ublas/";
    "libs/numeric/ublas/";
  }
}

repository optional : common_branches
{
  content
  {
    "boost/none.hpp" : "include/boost/none.hpp";
    "boost/none_t.hpp" : "include/boost/none_t.hpp";
    "boost/optional.hpp" : "include/boost/optional.hpp";
    "boost/optional/" : "include/boost/optional/";
    "libs/optional/";
  }
}

repository parameter : common_branches
{
  content
  {
    "boost/parameter.hpp" : "include/boost/parameter.hpp";
    "boost/parameter/" : "include/boost/parameter/";
    "libs/parameter/";
  }
}

repository phoenix : common_branches
{
  content
  {
    "boost/phoenix.hpp" : "include/boost/phoenix.hpp";
    "boost/phoenix/" : "include/boost/phoenix/";
    "libs/phoenix/";
  }
}

repository polygon : common_branches
{
  content
  {
    "boost/polygon/" : "include/boost/polygon/";
    "libs/polygon/";
  }
}

repository pool : common_branches
{
  content
  {
    "boost/pool/" : "include/boost/pool/";
    "libs/pool/";
  }
}

repository preprocessor : common_branches
{
  content
  {
    "boost/preprocessor.hpp" : "include/boost/preprocessor.hpp";
    "boost/preprocessor/" : "include/boost/preprocessor/";
    "libs/preprocessor/";
  }
}

repository program_options : common_branches
{
  content
  {
    "boost/program_options.hpp" : "include/boost/program_options.hpp";
    "boost/program_options/" : "include/boost/program_options/";
    "libs/program_options/";
  }
}

repository property_map : common_branches
{
  content
  {
    "boost/property_map/" : "include/boost/property_map/";
    "libs/property_map/";
  }
}

repository property_tree : common_branches
{
  content
  {
    "boost/property_tree/" : "include/boost/property_tree/";
    "libs/property_tree/";
  }
}

repository proto : common_branches
{
  content
  {
    "boost/proto/" : "include/boost/proto/";
    "libs/proto/";
  }
}

repository ptr_container : common_branches
{
  content
  {
    "boost/ptr_container/" : "include/boost/ptr_container/";
    "libs/ptr_container/";
  }
}

repository python : common_branches
{
  content
  {
    "boost/python.hpp" : "include/boost/python.hpp";
    "boost/python/" : "include/boost/python/";
    "libs/python/";
  }
}

repository random : common_branches
{
  content
  {
    "boost/nondet_random.hpp" : "include/boost/nondet_random.hpp";
    "boost/random.hpp" : "include/boost/random.hpp";
    "boost/random/" : "include/boost/random/";
    "libs/random/";
  }
}

repository range : common_branches
{
  content
  {
    "boost/range.hpp" : "include/boost/range.hpp";
    "boost/range/" : "include/boost/range/";
    "libs/range/";
  }
}

repository ratio : common_branches
{
  content
  {
    "boost/ratio.hpp" : "include/boost/ratio.hpp";
    "boost/ratio/" : "include/boost/ratio/";
    "libs/ratio/";
  }
}

repository rational : common_branches
{
  content
  {
    "boost/rational.hpp" : "include/boost/rational.hpp";
    "libs/rational/";
  }
}

repository regex : common_branches
{
  content
  {
    "boost/cregex.hpp" : "include/boost/cregex.hpp";
    "boost/regex.h" : "include/boost/regex.h";
    "boost/regex.hpp" : "include/boost/regex.hpp";
    "boost/regex_fwd.hpp" : "include/boost/regex_fwd.hpp";
    "boost/regex/" : "include/boost/regex/";
    "libs/regex/";
  }
}

repository scope_exit : common_branches
{
  content
  {
    "boost/scope_exit.hpp" : "include/boost/scope_exit.hpp";
    "libs/scope_exit/";
  }
}

repository serialization : common_branches
{
  content
  {
    "boost/archive/" : "include/boost/archive/";
    "boost/serialization/" : "include/boost/serialization/";
    "boost/strong_typedef.hpp" : "include/boost/strong_typedef.hpp";
    "libs/serialization/";
  }
}

repository signals : common_branches
{
  content
  {
    "boost/last_value.hpp" : "include/boost/last_value.hpp";
    "boost/signal.hpp" : "include/boost/signal.hpp";
    "boost/signals.hpp" : "include/boost/signals.hpp";
    "boost/signals/" : "include/boost/signals/";
    "libs/signals/";
  }
}

repository signals2 : common_branches
{
  content
  {
    "boost/signals2.hpp" : "include/boost/signals2.hpp";
    "boost/signals2/" : "include/boost/signals2/";
    "libs/signals2/";
  }
}

repository smart_ptr : common_branches
{
  content
  {
    "boost/detail/atomic_count.hpp" : "include/boost/detail/atomic_count.hpp";
    "boost/detail/sp_typeinfo.hpp" : "include/boost/detail/sp_typeinfo.hpp";
    "boost/enable_shared_from_this.hpp" : "include/boost/enable_shared_from_this.hpp";
    "boost/intrusive_ptr.hpp" : "include/boost/intrusive_ptr.hpp";
    "boost/get_pointer.hpp" : "include/boost/get_pointer.hpp";
    "boost/make_shared.hpp" : "include/boost/make_shared.hpp";
    "boost/memory_order.hpp" : "include/boost/memory_order.hpp";
    "boost/pointer_cast.hpp" : "include/boost/pointer_cast.hpp";
    "boost/pointer_to_other.hpp" : "include/boost/pointer_to_other.hpp";
    "boost/scoped_array.hpp" : "include/boost/scoped_array.hpp";
    "boost/scoped_ptr.hpp" : "include/boost/scoped_ptr.hpp";
    "boost/shared_array.hpp" : "include/boost/shared_array.hpp";
    "boost/shared_ptr.hpp" : "include/boost/shared_ptr.hpp";
    "boost/smart_ptr.hpp" : "include/boost/smart_ptr.hpp";
    "boost/weak_ptr.hpp" : "include/boost/weak_ptr.hpp";
    "boost/smart_ptr/" : "include/boost/smart_ptr/";
    "libs/smart_ptr/";
  }
}

repository spirit : common_branches
{
  content
  {
    "boost/spirit.hpp" : "include/boost/spirit.hpp";
    "boost/spirit/" : "include/boost/spirit/";
    "libs/spirit/";
  }
}

repository statechart : common_branches
{
  content
  {
    "boost/statechart/" : "include/boost/statechart/";
    "libs/statechart/";
  }
}

repository static_assert : common_branches
{
  content
  {
    "boost/static_assert.hpp" : "include/boost/static_assert.hpp";
    "libs/static_assert/";
  }
}

repository system : common_branches
{
  content
  {
    "boost/cerrno.hpp" : "include/boost/cerrno.hpp";
    "boost/system/" : "include/boost/system/";
    "libs/system/";
  }
}

repository test : common_branches
{
  content
  {
    "boost/test/" : "include/boost/test/";
    "libs/test/";
  }
}

repository thread : common_branches
{
  content
  {
    "boost/thread.hpp" : "include/boost/thread.hpp";
    "boost/thread/" : "include/boost/thread/";
    "libs/thread/";
  }
}

repository timer : common_branches
{
  content
  {
    "boost/progress.hpp" : "include/boost/progress.hpp";
    "boost/timer.hpp" : "include/boost/timer.hpp";
    "boost/timer/" : "include/boost/timer/";
    "libs/timer/";
  }
}

repository tokenizer : common_branches
{
  content
  {
    "boost/token_functions.hpp" : "include/boost/token_functions.hpp";
    "boost/token_iterator.hpp" : "include/boost/token_iterator.hpp";
    "boost/tokenizer.hpp" : "include/boost/tokenizer.hpp";
    "libs/tokenizer/";
  }
}

repository tr1 : common_branches
{
  content
  {
    "boost/tr1/" : "include/boost/tr1/";
    "libs/tr1/";
  }
}

repository tti : common_branches
{
  content
  {
    "boost/tti/" : "include/boost/tti/";
    "libs/tti/";
  }
}

repository tuple : common_branches
{
  content
  {
    "boost/tuple/" : "include/boost/tuple/";
    "libs/tuple/";
  }
}

repository typeof : common_branches
{
  content
  {
    "boost/typeof/" : "include/boost/typeof/";
    "libs/typeof/";
  }
}

repository type_traits : common_branches
{
  content
  {
    "boost/aligned_storage.hpp" : "include/boost/aligned_storage.hpp";
    "boost/detail/type_traits.hpp" : "include/boost/detail/type_traits.hpp";
    "boost/detail/ob_type_traits.hpp" : "include/boost/detail/ob_type_traits.hpp";
    "boost/type_traits.hpp" : "include/boost/type_traits.hpp";
    "boost/type_traits/" : "include/boost/type_traits/";
    "libs/type_traits/";
  }
}

repository units : common_branches
{
  content
  {
    "boost/units/" : "include/boost/units/";
    "libs/units/";
  }
}

repository unordered : common_branches
{
  content
  {
    "boost/unordered_map.hpp" : "include/boost/unordered_map.hpp";
    "boost/unordered_set.hpp" : "include/boost/unordered_set.hpp";
    "boost/unordered/" : "include/boost/unordered/";
    "libs/unordered/";
  }
}

repository utility : common_branches
{
  content
  {
    "boost/exception.hpp" : "include/boost/exception.hpp";
    "boost/swap.hpp" : "include/boost/swap.hpp";
    "boost/ref.hpp" : "include/boost/ref.hpp";
    "boost/assert.hpp" : "include/boost/assert.hpp";
    "boost/operators.hpp" : "include/boost/operators.hpp";
    "boost/noncopyable.hpp" : "include/boost/noncopyable.hpp";
    "boost/next_prior.hpp" : "include/boost/next_prior.hpp";
    "boost/generator_iterator.hpp" : "include/boost/generator_iterator.hpp";
    "boost/current_function.hpp" : "include/boost/current_function.hpp";
    "boost/checked_delete.hpp" : "include/boost/checked_delete.hpp";
    "boost/call_traits.hpp" : "include/boost/call_traits.hpp";
    "boost/detail/call_traits.hpp" : "include/boost/detail/call_traits.hpp";
    "boost/detail/ob_call_traits.hpp" : "include/boost/detail/ob_call_traits.hpp";
    "boost/compressed_pair.hpp" : "include/boost/compressed_pair.hpp";
    "boost/detail/compressed_pair.hpp" : "include/boost/detail/compressed_pair.hpp";
    "boost/detail/ob_compressed_pair.hpp" : "include/boost/detail/ob_compressed_pair.hpp";
    "boost/utility.hpp" : "include/boost/utility.hpp";
    "boost/utility/" : "include/boost/utility/";
    "libs/utility/";
  }
}

repository uuid : common_branches
{
  content
  {
    "boost/uuid/" : "include/boost/uuid/";
    "libs/uuid/";
  }
}

repository variant : common_branches
{
  content
  {
    "boost/variant.hpp" : "include/boost/variant.hpp";
    "boost/variant/" : "include/boost/variant/";
    "libs/variant/";
  }
}

repository wave : common_branches
{
  content
  {
    "boost/wave.hpp" : "include/boost/wave.hpp";
    "boost/wave/" : "include/boost/wave/";
    "tools/wave/" : "tool/";
    "libs/wave/";
  }
}

repository xpressive : common_branches
{
  content
  {
    "boost/xpressive/" : "include/boost/xpressive/";
    "libs/xpressive/";
  }
}

repository auto_index : common_branches
{
  content
  {
    "tools/auto_index/";
  }
}

repository bcp : common_branches
{
  content
  {
    "tools/bcp/";
  }
}

repository boostbook : common_branches
{
  content
  {
    "tools/boostbook/";
  }
}

repository build : common_branches
{
  content
  {
    "tools/build/v2/";
  }
}

repository inspect : common_branches
{
  content
  {
    "tools/inspect/";
  }
}

repository litre : common_branches
{
  content
  {
    "tools/litre/";
  }
}

repository quickbook : common_branches
{
  content
  {
    "tools/quickbook/";
  }
}

repository sandbox
{
  content
  {
    "sandbox/"          : "trunk/";
    "sandbox-branches/" : "branches/";
    "sandbox-tags/"     : "tags/";
  }
  branches
  {
    [:] "/" : "master";
  }
}

// TODO: call the master branch "gh-pages"? Then Github may run the Boost website!
repository website
{
  branches
  {
    [:]    "/website/workplace/"        : "workplace";
    [:137] "/website/"                  : "master";
    [138:] "/website/public_html/live/" : "master";
    [138:] "/website/public_html/beta/" : "beta";
    [:]    "/website/public_html/dev/"  : "dev";
  }
}

repository boost : common_branches
{
  content
  {
    "doc/"                     : "doc/";
    "libs/numeric/index.html"  : "libs/numeric/index.html";
    "libs/numeric/sublibs"     : "libs/numeric/sublibs";
    "libs/compiler.cfg"        : "libs/compiler.cfg";
    "libs/compiler_status.htm" : "libs/compiler_status.htm";
    "libs/cs-beos.html"        : "libs/cs-beos.html";
    "libs/cs-irix.html"        : "libs/cs-irix.html";
    "libs/cs-irix6.html"       : "libs/cs-irix6.html";
    "libs/cs-linux.html"       : "libs/cs-linux.html";
    "libs/cs-linux2.html"      : "libs/cs-linux2.html";
    "libs/cs-osf1V5.html"      : "libs/cs-osf1V5.html";
    "libs/cs-tru64.html"       : "libs/cs-tru64.html";
    "libs/cs-win32.html"       : "libs/cs-win32.html";
    "libs/expected_results.xml" : "libs/expected_results.xml";
    "libs/hdr_depend.html"     : "libs/hdr_depend.html";
    "libs/libraries.htm"       : "libs/libraries.htm";
    "libs/maintainers.txt"     : "libs/maintainers.txt";
    "libs/platform_maintainers.txt" : "libs/platform_maintainers.txt";
    "libs/regression.cfg"      : "libs/regression.cfg";
    "libs/regression.cpp"      : "libs/regression.cpp";
    "libs/regrtest.cpp"        : "libs/regrtest.cpp";
    "libs/regrtest.py"         : "libs/regrtest.py";
    "libs/regrtest_files.txt"  : "libs/regrtest_files.txt";
    "more/"                    : "more/";
    "people/"                  : "people/";
    "status/"                  : "status/";

    // lets grab all tools tools that are not matched somewhere else already.
    "tools/"                   : "tools/";

    "INSTALL"                  : "INSTALL";
    "Jamfile"                  : "Jamfile";
    "Jamfile.v2"               : "Jamfile.v2";
    "Jamroot"                  : "Jamroot";
    "Jamrules"                 : "Jamrules";
    "LICENSE_1_0.txt"          : "LICENSE_1_0.txt";
    "README"                   : "README";
    "boost-build.jam"          : "boost-build.jam";
    "boost.css"                : "boost.css";
    "boost.png"                : "boost.png";
    "boostcpp.jam"             : "boostcpp.jam";
    "boostcpp.py"              : "boostcpp.py";
    "bootstrap.bat"            : "bootstrap.bat";
    "bootstrap.sh"             : "bootstrap.sh";
    "configure"                : "configure";
    "c++boost.gif"             : "c++boost.gif";
    "google_logo_40wht.png"    : "google_logo_40wht.png";
    "index.htm"                : "index.htm";
    "index.html"               : "index.html";
    "libraries.htm"            : "libraries.htm";
    "people.htm"               : "people.htm";
    "project-root.jam"         : "project-root.jam";
    "rst.css"                  : "rst.css";
  }
}

